id,name,type,import_date,price,public_date,manager_id
xSmEFuJA+YbaZE1Ro4P7L4DsHp1z3KtkfKtbM5R4GFQ=,ouM04usaionuaGO8b7WW8Xxyp9Eja6gRRzFRxhIX1vY=,UyaYODJ/k/ao9SUZcVwDtI8yrbe20GzjN/WV/aIUCDQ=,6lQlnS1MfN0WW3+k/epMIstk5kmc7c9Eyq1rqR7DmQs=,OCeUAuzFTpSvKuJR0pZKmBhR+TPtyaO2vy/pBdRjJi0=,60I5376xVGdyvLxwFYzr+p0x2aDSpKwnJ71+vN3g7y4=,UByNmCOuv4rpZUoSDKTsqkY3duQiGgmMhTq460JfjzA=
ua+f/0Fh6sK0c9/YaEqX97kn2gBwyKDIgAWsx6YfHik=,vcXnLEFMXb1wqzLemHlwz0eb8zcqnkuQ+eNYl9nw4/0=,SBs//gPi51DIshoq44bWw/uGmzF6Y3Km8aZlvIaTxpE=,uK9+rv4wCs/ynjeoFl6b6DDRHpPwt/BL5vCdsfMziFE=,8radSPcOvxrqFtPBVe/pqGOn8W/3qK/Ww3QQJmHsUbc=,+kHhcVD8XOW7zgc9m8igd5hVPESG563MvbAIMjIPybo=,5MASJplpc5RWJ0rBiOdVkMqTBALEQiDxerEHJQyuImA=
26djBjLTNGcL5GzsHgVZuhsgPd5L3KwTW9kL/KQIf8Y=,JyQYjYax5/uBcPa0p3YO3D5ykbUloOuNZ06A1ShEr4U=,P4sSa2y199tDgt+J8fL1pGmxYIwMHYTKixuuOK4FkcQ=,vA3+pvJCMbo/qNEf3g3wTkOZSFe3GEl3kLO4BECGmXE=,hsaJLhHaNYQTazOd3SLF7BA2dQNmmDTzAlKTNGnitLA=,hqv+wkEps6k6rb+v1uoZGH8y8A9SFY45u0BXcivawog=,clgkCtmG5cXt75bnfXLQytcpbACSFF9ZNwTpeJbH4eM=
VqoFgDQ93gSUNcSaNSwFKPZPkK6TOMFlOc140A3MHLM=,4PEE4veBaI9EMNN7DKFhzPPxvrywvjchr3itcErXFVk=,QE7H/E/PciQD1mH3b/WZ2CglqGvVSdcRwcZCQWhO4/I=,RsCp6GsFfmS3oPafJ1EhEpifYKkywSuls93AX6L7S6M=,gu7Np3CVe/hS9sMywYraRubnr0HLM2DvMUH2Nxw67po=,nI7CwDSzWIgf5ufoauRQtxBjImvP0WMw+iKZk4VaV14=,Q4L5IW//RZiUWlj6YJpzCJZ1rLn3F0vRRcMqM/KKqmQ=
9wZN023lL/wksd9HFyUG1Y9WmH8PBXwChZm5TmXTats=,xmk5rz3QaQ1rMZpoLdnDwtQpS/GQvFbVRVYRYi4Lga0=,rsJv66rwWJrHQZ9N+USNgzw087b/lAC1LTpMKeW0N/0=,B2/YzRvm600bHK5C4fxFGmiCY5SXCf2WKCOKMZJ1C7U=,n3Y3QgZ7But5kDx1LIWIGlxN14eMEWg583ht19xYYgw=,sMLnWuN3E2HflpbD9rLl2Mz6PwXKYPxfTlGhrSpGRnk=,d7SBI6YMuilFIdDIBEapzxOqhieRKHyqGjsKJpHx/ts=
ngIvnVLqcJstabqM3ad51/Nf32EBK3fMgovrzGPvla8=,b0B4j+pInOvMrbhtvFrVQVqHbXc19Z6gy8aONkwXWG4=,2AovdN/X35mlUPU/5/mImbYpsUVfJvuOTzm6cvTni2Q=,KNTUHEMxP2rfJT8l26WYccrNhvwzGGdO8eBSoaWdC3g=,K/wjhfP7XL6JXXbnv+AomdB/GxVRwpN6Vtx6MSJGHt8=,7cE+WD9sI56HTKLMVeXkCdwXxXoZwn83L8LQIOmnDJs=,Da85rIROv4R4TNpPDcX2+e6ofzGL+vAVBN//h6I9C/4=
R/VUcxa2Oo4Bagsw7hkd3D/H+gnB7zrBLsQKBx2kHDc=,5ub5a8vQeyhFyJoXIHR1Bbr6Ob+3/thXlouhVTSrB5Q=,nUOg0kB6AT6qR5yCABq1537CP/FcRywnLDKcNOlShxM=,4YJ+38xstSnh7+JgGpiruQW5YaxJX4M+Wms7e6VUPRM=,wS5LQkVKd5eNX86wSflkbRRCr8N5YGAo/slY/7VKEYM=,mwf48HvZeqdAB4DCde0kIkEhkjshZ3+BEO6wEIhtd/g=,bDHLyFbjj5dtASVsTvAMXSkGUJtVnxriJKIJfFK/YeE=
B3MgU3bVumcLDRuHtRllO036ZmAfl+4sCrBO3jY2AYA=,rcXIzYE/8/rzMXA8N4fh7a9621kM9vJrD9SvJl6FTrA=,MDjK3ShnFeSCixxrKCQ4ck/RY8JEcHPLNiDgl8Lcldw=,VVgIsq9CBhCZovEEuyCDxRdSIfvaTizir6OigMbrjT4=,HVp/hbUcnLZT8TRahkaC48Lbo6sjDVSSPPjG+mjbT8Y=,yjfe3B2nm0OI2gq6qKrJpoTkE0IR/Np049C/ZaCRV3s=,XIwpkq4NDsLbUwU+LStM57fAM/f8VDbUM8McxvYMsho=
dPpCRwKk02AikIzkDPt+mXjwvUZmRhE45N48//vt1fE=,qIZd083OjGJDHsk5YKcfzYPOR+EeBh/J6HMEvR/rP1Y=,WFKKECcvliL/HjB7L194ldCardnya+NXIVf5ayNYahw=,TFw2zgk4hpFlKayBtyl+PFmYB0rsbrV9q7fVyRIwHh4=,ZA/nhUrxIdI+tWCvb9hVNRxKLwLHgq8L0vFWNWsoWjU=,s5aG9rBTlmGFAHeaPDiy+poWZQGtRwW7n/DGElX++/4=,0HnifZUOVk02Z4Fiqr8fBy/RIV10UGOGesxCEmr8R7k=
51eCfQ3yChSjMgDEDjS9vLCR6VN2UIVw1j5a18c0uac=,o3RzMceybLrXQXU93nqzSVS8pKAA4ZhLVtc73nckX34=,uy57gUXtsG2d7rabEcFHfvU1iEO1XjukVXsx4CgKjVE=,hK+7SDR92oJASeJIMPo1CVfJ0xRkN87wk/klJj80/OQ=,OhJAzDdqsMRKy4OaQRA6xcN10RQNTkC6uICB+Rzs0oc=,W6g1Dg5eYiXp2uZd7ZCTFCrYVU8ssmZzCwge5D7LjHk=,ogFX4MFVkP96WFL9ZSlNgWpk7QZiC+O2n7Hbi8iJUE0=
sJtNUpvu9cA6mX0jTnOFqSAK1MvmqbnWSgbQ6VWJQ94=,Pxdt/tQZt+54vIKBAHtG/8ksJqGabkrr4oe4h3nLRgM=,KAsRgVltn5cwmy1iPAqH8h/9ijfylj7SVUa2rQPkTgQ=,BNr8UCyiXe64jVgP6rNA6v7khmGkQBe5ukR8nISTE/M=,x53Dq2KbducUj6yWIqtxLouGaFSBB33zas6E4Voy13I=,jpufLEVrHw4Pd/vLlKyzu7gnXr/M9I1L/pwSdu8iuJg=,Sj1xb19Jw18rsgFc0KHcSmkC8bpDfYZ129BEgX/bhjM=
Fcz2zRmF023VLILOzJNKjkwZELwEEuupebakOrczG2g=,UbxlAz5O7y4BizcffmWj7W5uJ3DIMLO0j2rsm+PDbnQ=,6Z18nkqzjEDldJDlSfyewCLBxt4enPVu2NsJeSsLKwY=,xQ6RZxMcLfku+xn2meaUEVNPE0QJfyR9J2stiDfU+cU=,CqfOyUK8NfbINeyVpxAm7hKQr/xLDB147rw6UUnIQqs=,Tzri0qGwZdZd3IeFUJn2APu50Ec/pXhKhidJndoK69c=,fjdjVVnWvdzPtka6wQ3DiTr0pwNLa3ya3jYbZefDzmU=
C5f8RD1hI6SQSq8PNeNZ9MQkUQnBZCYQHpoyEGMbwsA=,dd8xRSG/tF3ClN4zpNeitd90WPWcl2NHJfd297V9o1s=,ETwjVWOIqioaktdMidKnpjqUtiDKTNx0bIlXU/pvG0o=,chbb8o4CueA3iq5i/DmLG3mbtsuQk2Hb0d9Vq5BQrLY=,FT57WgpRyZoMTL4hfyfPC6sdbWF00vetj6nEUlunzBs=,xyZdKkDOhCTMEDGa3jI3gfnEB5jjiak4s/KqP80K4ww=,h7xCeuJV7/kJEMRT534I4OMtP4TUWh/ALNtFb+hEx28=
jMYiRknRN47FhddD7x+3WTGuRWFASHl7GbhjuJDLhWE=,Z+n/1VOa0kprlb6Z54WXgc9d/o61zUynwQ4WIAm9TQk=,h5vMF1GMweHuEClpeXCCEWDw8CqXOHQDyq9cpGKAoAg=,zL8kOYhdreJRpToQaLgj5Y/ET+9vVEfg+wlUa4ujwus=,Bw6KGMp7CioyNANay/rKSAloxCE475zkCDHMg/Mbi1Y=,59SVqiz4DnNxXyD5tNOFpRJkr+/hFSjsGTaU8rRhc5I=,3Y+PioSUKfHXRiPBoSbkY6EELWkboc9zZdhyc2yP2PE=
XUMRIF0+OtBBHn+3B7CRS1J9bOw8g8lnqGPqxIxzDFI=,MWIWESn85Hnm0B7/HWppSvVQn9yvhAeTA7uUp7JJubo=,z1A9SLpz4ym+YAxrHSdF/InBhMHCeaL3ANWW8jVhUNk=,N37aGJFg96qX4aTN9WzBX0YZ3liZH2i6YpFkGYPEAqM=,NpD+aRIVWS5J6w7FyzG0LKSDpuEteBWWa2vSqBdNSJM=,9dpov+0gN7P/GoBEB2XVSiqYO0+aNJ/QWe/U9ruqhtg=,EhGXoknFNUfPoqCuWc+UgTtyc8EeyJg0I49891G4hqk=
VXzXVAcbHJRDarnop11w9mh+zW2VnlgkCqeVzHnscyU=,NDqlPyZQjg5j938thKOEiam2a6gV3I0dZeW78BRWpCY=,XTDl+nYWcyG04p4R/gbGtS11v4VQ9k44nZo2cgw+oJs=,9AP6Q919SFImr2vRj+8OAxNyKaqpDKI7AwAy6EGcYDE=,ewS8s7y88WkdviUYMjIfm7/xwVIbewmeQdZcof9hYcw=,7TZ7Mc6uZZ35EnIYZzGHy4ZezxUtpWRWTg2ZsrdXmkc=,vGf5iBeWgJQDBa+kN22bkC/j3CUaGxiRhKOUoAsU2qc=
p29mUt+min3vWzRGSM8XT5S8xoqIlt+eF7Ip6znD4QM=,sP8swECtnSQU2115rlIoSriorElI93osgL3FZ9iL6Oc=,oJ0RUUqTFF6Vli70geniCYnScvEWF+Gb+E2NYm8/H98=,jWjuQqKF7WV8/XdwbQHMMyd8rHHpWuRExWpEnNO03Cw=,XuGmSoUbN9CB+JcgCfIWTbTNryfNCe9ygqiVzOnRVT4=,qcAMuIiL5phK2eWDrQiTuccekBoqqIJEa9R97HzDk3c=,Y2PItcbzyi9wh4UKPIJMjFNUnTJHs9CWoATYiml5gx0=
TyL4oYqk5fINTH2fIUB5FU/lwlnJ/D/3bwHl52Ecl3I=,VyMo1Yfnq2llyjtNwxDqewS6iFw34mXObPqWMrbWTiI=,AG+rGbRBhFUz6MUgKeinvdR9JRN0p0Otd9RwmGu61RU=,NRZjJR9hy5BHVztdD04s7KRXmgCYxY43yeeT0+Nm4JA=,iP15sWJ1BMikyI6giJKqZCSbMormejudTfrTpRO1ZeM=,55EhMk3GXovJzbhETizJAhMh0mi1qk7u9gw53Cd32XE=,mTLA5dK9bmiU8VN970yn1iC4JqR6sfqOQzY1gevaYA8=
c3PTA4urUxtPw2gaCwvvvqkpLJ3HY4Yjema8lOzP2Bc=,vtXtToIeKlLyN9F0CVMDYbQOfxx49dtefgy76D1fuXI=,Byk4NrZzHHkvYr4pWY4b3GxAIw6omAxoUEt4Oo5gwjI=,PbhVEvympUwkckuHyvQFP1AwZehqOFli1EGDPYE14r8=,rbMDUCEmiA31yOzxxHFvi3EPPEp/A+TqIlRAGK9IK98=,72b93dMcna17F9aronUBOGPGsTW0eW8wX6+L7Pi8ck8=,m3GLCwQrTqWVjppIjdZ3xG8RvZQ1Ktu0nWwzq6iz+cs=
Nb/5Fpstb840n7babFiFzFpw2L6DvKfKmCM6I7I//Mo=,PwJsnv8vR4PMPuWNejr5D86ulQ1L2yG2S9rIWddSckA=,4P5iVq7j2KWsC+JM3+5ANygcFE10IjhJPsCKfLyKCaI=,BrXgkFypPofRmJqoW30JybhnpC61/dQa3Hye6b5ZVLo=,+JoioJnCQNMIwKDmh5F+m55qVBWt05wOnBEbbi21yoQ=,6zWBahsKVIaoVbbdm2COmKxT5PnB3sCvcA2Jn/p0ul4=,/1TYQKqwXnf1xUF0mDsA+D2ul1uw290skDDoEgrA08U=
CsIzI4X+KaCaQsV1wdb7VK3MrFzmJG2mVsgLm1Ml6lY=,eIqPogW7a/3Rlun/TSOqjljGgnkfcxSsGqKFR0Et/Gc=,CFmi6Y0sp+QQ3BN/1vE6bbHzA9TLR4pKqUJqi9Uq3T4=,3XlarKbhofT+esJ9Jn5wQP6oDmiHWPb9GbP8r8uIKzQ=,VXXq9r6JoYE5UsFDeXDL7FMXQ9y/Yebd4ZILkaFFRG4=,C5g2sGW3KsN0+Jy7qbSk4MsT6NW/mzOEEqc/Rn/Abkg=,sv798L/9drZ+KUh1+Pw+cnuDDWu9NmR8eq4GXYz7sE8=
fHiIpC5O96g+/YxsynCW6ZwadggERGGDULZNnNgnrfc=,MM5BpSR/qjq8/7nFp8onccSIAC27WNo9A9VHaXNO00Q=,+gNlrCCcejFirWslkL5VaiNp63+xBdWsfxRXtx6UUnw=,xNCRTAV+wnQi95vgspLa85OdeM3i4j9dalhgSbGdaMk=,/GcnrVcZep079JdCsRODdQWdWH4c+lslzElu//ot+nk=,BrHYs6MyQnuBitrI7NcLMW095HS9zMOcBbzQs/lA/PA=,IB2CqcaqpG/YDrc/TQCFzZVxq6NOIrWQfm7Nv+UCeHA=
IDZAorMGhkhAEytFNSFTJw/wg6nSEu5JRc60e1m4dIQ=,yJvwpsNmHyiPmGB5MlHi/8zOWgch4QnNISmCmGYA8Lw=,1rh3aojDEFQuRQJ3yMeGCtkkXpYtRd0ddQBbgZst4KY=,Xi2WnLyXFdqbD/TwtfKL30+GBh6WCm15Sr9FJeJnOb8=,IfmLIHMWHRcX9CC/8sS2X4rtlD/FBMQMzR5mQHvWMIs=,fp5SVbmJDl+z+fwBJARfJ7cWFTQQWHQPA2Rwncde4B4=,86xKbI5k3SIaiSd1zc2/Ug8a2l2pkqMxK5MHzeNwqio=
LsO0hUwSo4hS4XGtZKTNcQPCIvrqYCVDrCWhXyHwZ8A=,gPIUOuzbTjIniAeF+qop/eRB2qVsSXbKcR9arFMMz8k=,5WlMx1n7U8nCkP1qQSVSMeY3wujQrd0QpxLFEV3Z2lU=,nVj47FV/TvO8hV1HlhjnRUM1qkPjS07NAzuwFcdJsuA=,3tBscJGjbKrGe341qEhiNVF22ouyrYKHHHGbcxpfaSE=,2fAbIYuQ6XjJwS91eHlmISQ09rAFZcrRjxanFdZyACo=,vVTcEWt1U/c2IE5OneT2tW9w8/g4si3bNc3O0mONLXs=
q0jK8ntJZkghV9FuEqEYof/lrNyb9SbezIMPrFSKfRQ=,tAFS5mMzn11pxTotCd0FoWTU1qK7DcrqN6AGp6/MkIM=,3VZ0fgybnFlK0VDUJ/LzabNalGuBqaHbvvUPZxzNKgw=,6ICKQPgZ52vRo/On+14ih/EXyUvyCu4t35K34ThVeuM=,XAJe5zg+Glj7DqVr51+w47Yyis6dSy8gsW5VIbolcCM=,wUH8gpUWzRmrYlO1+mjoE2NTzKBs9FXRV5EcJFzFASs=,SgDZ5HGB/qcx9JxuWQ5xuhy0/Rn0eUxhZ4v2ol3qJyc=
NPqJSCvb86e8nRKNtv1NVcSWjjpF2eZPrDEhbmElwz8=,36Xr/wOlPbNUn0VbSubpsOZn9kjlCc7BfW2KNu23og0=,lgqNJnJgMcJadG+x97XwfN7QHlaFlg4piunToXAtYjU=,SCkiKnrTzwlX9iTFMrrK+0g9BmOOOxcSLoV+EBNyiIw=,Uthh67PDD7ojmSWClUVBg1pxI48SR/5Z0Fd4ZVbEPAw=,AmNCFJ5cGLOEg1hX8Cvzgk9A2l5bZ6xDEspitWMoFNQ=,2bTPt+1b/9uIp1hTyd/22yp/S4n8UsdC6wDmYxvGJpg=
mOvDZm3oJdq/Thkkb/X0BBnOvDFK0vu/AvGXnN5labo=,j3GAD4p8y4AWYbyGfFnaPMVqUKMNR+K8/FbVm4A2+oQ=,IlGp0pGvr762ke2Xa2UkXnKtn6wMMhBweJQR9oLMcGc=,G7PPSEb61+awD+NKEOKjfUZLmkyKlgqem34bWn6f4a4=,mIuYTeKS0nGomAWrbrwGJiGitziFpzAbOz0hEx2TlNU=,SEP+HkuOwAQFDTOd8IyPYuwFiHU+3jnoaA/TI+UU7Jk=,H/4ISorhjhgwDqIGNTLCGUjqJgHS9yRHsdVTyvqMAgA=
5e5Me8WbV2oFErUwfFjp2Tp/hJQoj3mU+K+hLUQo4Rc=,oIQ4r8Za55XO9WRMyL4ZPpb8E1n7fw+tzE/FM9taqj0=,Yg35bNJNhOQCxoBwkqKKl5ExKce+9TazyDbUcef2TLc=,muedhEpWxLWW0hPHZ9Ww2VsQORnf1HO3iFOjAUGxUVk=,8piZpVpKjLl1QN5QdrsvuWiVJ6VdfFYC0dCSzUYgFns=,Vkuu3C5RCgufUXwl10g7EVUkTRYO3HpEPaN+5EPM8Go=,b/x8SkibyO1PIC3HtdsVwcYfJ+YA/SqIG6N9bg7gFJs=
tGiPnMI5aMPSokAL7cZqQGE84dyXf5tgAtZhXwKpNf4=,SLxBaI2dTMCjNrE7cVuy6sJVFRR0rl2wnd0+hvGQ8FU=,FYephUgpeE1SHIaOBlzKglN9i5JHGFgHaSmGRykyr0o=,MgIQo2sFZWmnFvYDvvBf1KXWbaF8f2gkc2G629a28iQ=,sksIC8eJe1MfaHrtZ2V3lPaXbHWwN7laT6qbhi3NYNY=,aY7RmLd7Uela+UH1aIhXcYKSfs2MFV1rLUhCc5KG3sY=,XQamh8o7w3hZRdsISmuyXk9Hccaf5ZDBXeS2aCZtajQ=
O5yA6ys9984hYm+ZasCeqeghvFZIk0WxdQE6AhGnZTA=,UhEP87IUPKwG4kRQsGxTNICAKzwp9YyoYLAauwqZ58E=,uqfnwsst4szE+KahyMI0zJqRGA1H4NekKskmIPig43o=,GyhwlMtuUnLyhDpVtucMi3FkgHV2gfdudlwNGas30Os=,H1icXY5pS8AD5cu0ch4GCiynhFVpEoeHBxuziMaR5Xg=,ySjZwaPduMRI8BmEoYGG04+ZXawV4ejp3MYQKB9WzLA=,kv66KmTXNZjHCuGBBl+x+M/NMLIs6qompj9bO4Ou7f4=
uLP42dClCxNIJaacj9If09GscLxhLmS+C4n+kPRQLOc=,TA3pJhEcmExPazxnlXjDB553RcZDx7bsAACOfe+xYK4=,XfoihaBGaq8mZVSEL2ecFyyLGnS4Uw1H87k6HvrpCNw=,XCSZKXFXzfvB2ziUxlCBwDO/5cQeIEkfCp/NuHdVhq0=,NWc+6sV3zSu5i7q4hOyTFR0F1qzMXq5+7WkCoIc7DD8=,iRCDzmgDn8hlewZtNjnEcS4U6B6vEavrH6OZPkq3iXI=,37Rt5kOA8fvt1fpm6TWv08uw5i2wWs5EvS8/1QHsi7U=
HSNPa0+g0XrpNFb0Nr5fvZO6DgWsdzjsnpqD7nS98tk=,MFjWuHYiQG4kKOwLQvTnlw5+BLt/L7GaS0A8e1cg4o0=,IFW2ST0rSNba2b43f1zDMoGaFHJQcqPt1sk8bCLI+uM=,vTGRBIITO2y9o5NToD8eFAmcLgI5U/oOw9Ror61bRpw=,emvDpROCwxNo0Rq/pC8+mgRveyRb9qEDZgmndvfA4Zk=,4sZ7igHLKS8Ip11Hc15dLP60sxcu8qHaKGOWWY/q0Bk=,RtghWstXkUzXX1oWvf/ZXaZpWflk7BHxSeihXA8v6s4=
7Zkc5PAJrOjBvAtmJarCabI9HrUb9Jajgve7jGjnPSE=,OBVPTMe5QcSQwxT4xwGvZYJDtdOJgeARBzEp7KoFqWI=,gNqh6XquoeS5Hoz4do/w9pFXinwMoiaSXo4MyGGSRX4=,4uEZafKov3awKU7xoBTZtQEfrYNzgrmqDDZoDyyjhA0=,m2fwL5FSK0+PsesJIbZAeTLxanjK8H5St4vEwHmHPLA=,yfrdNzkNXtXEPyF0ZqPMCiTnZGNQHgrWeTttOcc9GAg=,7WHCtiUf0jxy6jut8S4WP6PUlFvH+bfZ5ETD74ods9c=
2xMTwSLmXRk91A0QMBGfWw7pdRmR1tcxS1R4v+6rMOM=,9MC0ZTgrBGngePPoUDq8aCKcYqegado+zPIul/kih0c=,KtXe4mxDGTAXvQ/Zyg4ER7BIkoJlj/Ik+R3HMxAnafA=,+YpX9jwsfTZbM02DsKMRAuGM2NAvatmNYNiRyz8B3tU=,7Tz/OtJyFePIVpaomKJ+crB7I7Rov9oWUcCQbJEqg8M=,JDZHwPhDd4/2nEp8w2QA667+WLrwHFau7EatwFcIoHg=,1+oLkdef4y7u1u8LMzLri7cKjVF5iP0SRHe0JYR+PVc=
6498o/Ru+OnKJUiERZzzbsO8Fg6kArjBTy8pmfLN3JQ=,UXgiVf/YnTyp1/M7mesgeHBvwH81ejDmfIfvV2UvSvI=,9g7QRmg0texxHBUI4xJX1gqEqhziwh97Rix75FZzk/I=,jeeR+RtX/UU6Jp8uWjyaROv1QIyFXBVDgOaRA4AyaGc=,VF4oMHQXGn3q8H/Z/iNwtqwol4ihzGmwJGK/aef4cX4=,JAXk4t3YTkxzvPsepNL03DrGpuT/LyW+J9gB3POUC7o=,OoIE5vbj+TYcKr4fUgF3KkoX9e35bIHbPkYL6ERLJiM=
QVNXjAnDGWPYKTHsSpFVVi5Ynel1sjCoxRzV5h4FzhM=,/goMAqzMWwIAUMmVEnCPNZKMDeZpVsqzhB1IwdS4Klo=,XYlh4OBSyDVt+NEV37X6J2LmaQPUFl40D5dTcuwpTFw=,TKnQPrxDdKjIsOmMWIRdqCfhiO2TI1uSzU3OLTfeRtE=,sPX/ngvffHxGpCUr66BW4ewn8BHK12OGrZvfWgsSTZY=,5Hmz/QRUF8mRO0theyZSH19ThFtADRXW7arsnhm75bM=,jSmvm1yF9QvVBDTZPlJarV0ZC+JVVfJzdnbxAN6DprQ=
I6xI4eIOXW/2klu+XrBV/rsWY7JKd8ZcTS8vMZtY4CE=,lKb2aqxBdWBCZMsXqB/UssmxjYP+BHDoDjUh18e8hOg=,SGWMtOrRGlxzCOV7KdjiXOW0280aO8YGsdFpjhZW/ns=,6wXAcGnA+ysOiZiFAoD09Z4/rKRvM710kpFYOua8O68=,QUWEUJpPytYBrgSoErY4T+25q8B3BmKV9ZIN7HMAHUk=,4jRKCTBesIvTLixNBun4YSv+Pv1oGJhKIVx5i9ibQ1A=,C7421l/DeCsvMedWPBg86QMZfTTxcT74WwOpJ0IpP8k=
cIETpRzENjo0FX6mzgtFaXrCzEbuyPCxypunOnSK2J4=,77Y+e4E5kEhlxMsZBsQgNtjzy9XuUCmOhCC4y3Ju9Hk=,jqdoryd5m05KylLyBBvoMp1I/EdWfwPhAjPD8tFL5Eg=,c0MLc5jdrfN/gaiVHF6CGtAofyaRFlld9WW3eHZquCk=,Xt6LHY76sS3cqWeRzvYlEx3Ihp2W3qzOwpQE0cOXZiE=,A5k3znDjW36EyAimFsdMuQeFDxJRPMuRG9Fn3tcyCoM=,FKLM1eVjJA2qFfZryJ5Eh1Aj8EnbCSHTi1TODAV5XWg=
OFue6yB6rSnJXD6MobuvXD0ugnZwHC2dU4gJU/cC1cA=,Y58+JgNUlXUROWQo5UtmD3ISE3cImj7Ypfw2TQ69pC8=,kTI78P4zlNsKBHkpo+fsVE+oOrknicOVKVXuuQ9wv5Y=,O67yawqt8x+jEPGK8u+9IMP9KdTZkmjnzyrEQSdeLa0=,QIIM3rmsyWiG5I374WAYGjYU6JhLhKhOT/tn0QmdMOI=,vKheLukETiD5r4gJ/ZxrY/LDMOM1sgzKY9kdYSzloYs=,oeIv/IlpxCb89eLC081bBIIEZ1QnQ+Bg3SDZQpo6MSg=
+iap/88dgggUnmcJVbthoDqFDC1AaD7Lx0K2T0EOYUE=,jiJ/HGMTQjuwkRQ8aMHuWRReuSgnOduRhCZX+sl9XMw=,FPIVH5EhnlQ2UVW8z3lC3qmlbefNT49vAy+IjAxm1Go=,f/pQjEGtkmVOA1GtBl7cGxNjXXX/XkcL7knIQ+qIJY4=,CLxmNjvItbQuef6IyEWc70uIqMrYQAhoPiGNEg36hWM=,vv8wkj1re5qz5UdJevpy4PsrBQ0gewt6KyR46h1khAk=,QTJi40DcEuabWJVGz9hN7Etpwe9/t0RGuPX8VjDY+II=
0JPdaO1KuPvHZcHkvPbG/PXmqSFPTGfNZFkKs3nQNBk=,/Ddwx+OseIk30vIRUvIXCt6f9ml+YmKUpqx1ygV+tvA=,feW02EA5ONCwFIUZl3mN2/cQg19A/P7LnSWjp4r0vgA=,6FPkpxF/+OA591cAGXLOD8b4VfFydGVY6fSsrItywFk=,V222l8ez3xKnsu89MfQ3fRkqeTcdWx1yvmAVSdSBLaU=,zQ8DRkCKEXMEb5LQEMVLsIcpuUT27vv2PU5eOEy1lf0=,JEGbMdVEQn0EAkxWbT19uZtz+mkDsR5pyae7auPUrWM=
5HvHuPkHZV2a/fpc+adijwwEEJmVQ3Klmp4q4sxciY0=,8uqDwI7ea5lxnymXfWNSmWeJE7NBg4GPbVv7LLtUUKA=,wMoW2004lNU2ix15ZBuvW1z/E6Xum+QLxbc66+LGOTU=,8JrLZcvpkmjkZLwMYkGtK2octQ+jrisRKm8CxoXzVJg=,j6+w4tH+f9hUYc9Ntr3zSObNsY46M7QJFB0PX/SbgfM=,k2LcWSEci9VS5Ch4y2ytGFuv4OaHMHTGTXD9S3ne+NM=,GnFSA2w4gDu6Pf3FFVrjp2D9T96X9RepE9up98X9+uQ=
Un7gTuF/BJbmMMNISPV/Ksfa6u7eJFpPMtbYOzGvzxo=,n3jshUxJ9ZCR8sLaRnuJsFUB4grSM4HP7KY7pw0uqc8=,r010p5gHQCyJXCJ6ZcCc0JRwh3/56nASy/Qleg0q2aQ=,lX/gINLeyUY20o6l0eVS1w9JiZWrvM1iE0W9sexzjpQ=,HsqcolQuTQZaFYc5Hwo4AIZl/TptljATGHQ5JCWSVAM=,rbbZJi0X/7MpFd11RUlJ/gvoWzx0srAxb1Mw/rgXfRY=,hPSx6zXxP36Sgd+lpPx8/B5bCy3obcCaVuFLmTz0W7A=
