id,name,type,import_date,price,public_date,manager_id
5a14c68cb0cf526ad3f418a78dcca2783a60d43ee6a8d05d5d3e19267518376a,eb252d589da72fb0049af6ca1baee53653d0b6eb115e26274abbcecb2e66c883,sound,5141011cf07b163cc85386f21dca20f382adf531de35aa5c7b2d1a5824cbc421,f0194a73956fd3f3780189d0917cc261c1ff892fec63fb5617e2fb718be231b4,c79a233398b7b6ce31dcdb054d7c1fa63f1c385021ef3a0c7019914549c1106d,52c17725cb5cfe85433a81f3459828bb83e7802d6a759d1982a4808540cbf25d
5ef5d4a820a4604316fdce5aca844d63af97576a373af00e99f4dfa1e7883638,ec810744b466f2bb279f65018da339a393955e9172d0f8f469022154cd37889e,sound,c40f2ed128793b0841a735ce55f51f01cca9a047bd58e8ba0cf6c4eca1a5320a,b3e1e027a6ecaae26f1d63fe7cefa99e9cd8a7e61d4da57055fffbba4b227e2d,8f58f27da501e3744f77731f20dcd4491b3c5e103713aa485a45b820e224d3da,dba7f940f2e35403a8942808471bb13f9ab8052ae90c6030ea04fcd21455b36d
831e5acacb87594d853c0460e72e01b6c9b4042c1803c4e11395af287b40eb4b,bd7a66bfd2fb2f8f01f3650b5f66f8b425dcaf1f1dc8a20df5081d59d4d59359,sound,963d0b26b3ad2b848a56af84a3f78b8e15ff1fe47e5eda8a144d9d11c9bae4ff,aab17f3067e5e134cb528ac8e279c48dd2a02f08ed5af5abd59413e5ad8c5ccb,b46c9f55b5ec6b5d1d958d8d3b190d9b90cfc57c88920bdca206da40ade0b1eb,73db642d9ecc30b65c5ee2c2f5be13708579ad89d12418b5cdc6762cc736d1c5
f5caeae1ffff95101fc5738ee8744efd15209dc297a8eaecf6261884332d1026,abd1d7db53977a51ab172be95a74360ea74032e73f43936c3a10a8c264c4703e,sound,93e5a32b7fc9b4ed02c60cb2a6c3e7f893d2d45bfbb8a606f51156746c01ccec,8228093ce0e7c6b4f84aa3bee94a84743258f5df5ade2ed6d1a2880e35344bdb,4087e5257f6bffe1e80b142b3e49e1839d9a9463bd97b1f97b247e4bc7020bee,0c35dfba94710a1318d044560591e4bc47ae04bc50c0d2f3d180c21ccbae8774
20cf946ff0a65ddf86dd8ee7b83222dc05a8ec0ea76d651e802a3c19fb823e2a,04b375528958adec3c70543931d64af20d790c7d07e05162f1b55c94e6bff51e,sound,a5fd7919b563c6ea3bb9591f7479ebbd0f47fbf5906dc3ea5fb3d0849321db3a,204ecbb158de438fcfc1148025b5c8e9d6a7a4f275e0569ae39a6f2f9bca614d,10e59645439de548ff148ead3844d5e65bc8ed93415210c76a184d13ed4cc326,24a3a84d1548c44abfc0f3836fccd198f405e55616bf5e56699a475b5becb96b
d6ddacdb9005752b1976cdcdb3b9ba3260a35e17c70677d327856c80bb03f177,ccf1b98ef206f2a5b7db03f8fdf06da0780e1c436b03d76428ae893e02e7504c,sound,4253c8a37691f98f222be50d78fa20de07b376fa7b5e54e3d882ae33e65c116c,e0a3eb54df8952c662a9209cd7d8f025033461f09d427ef8d06036812f3f709b,c99f104307539fc487fac9309df3084f24e9e28b42421cb8625748cef548455d,f3d07e18bea2fa4631ac6d8f8e1158fb8588b8afac79dc293f7a52428a08692e
36459b4ba7f46a1a78a8de66a4b0391da8651d9758331864b703a8e603f75543,7ea9532fdcb4b2b859c874a421c647887beaf687c1e1c23ae1b2d858a27725cf,sound,77c2e8a37230db162a54250a20b739441560a26a62cae1815ac76ba5ab9f34f1,c6c46546000df954db16af658d4a21382fb9fd23f41984344fd931764f9a8eff,e3e1d74ba2a24513873fff46d175724ba398463ca1fb55bbde4d40e951713f7c,9814731d22e14ff6ea5281fc3b8eba7621bb5b59eade984df825616ec4d09497
66edaf6c0098f172924362fec517f4b57d7d1ca1620515734c0488b946d6a27b,e2efe307b21effe463ec79661be4d4be1d0e52f8bc49c5b4740a17a89a39509c,sound,70c2a5cff068807786174b2481c302815f63914675a85c86770bbfab031bd43c,031a358fa61965f8ed35510d8f0cb2d795f7da8cf47e28a6fbedb4d76c704e53,5af4b29b8513a5618d30ed4581bc9e60f72dc6d1b4d9e233716f6288d30eab0f,c6aeff929f49d4b22047976c6b7738c045b513a73dee16ae31a616500b4bb124
5532a142de7f83f8fd006170ed6297c41885d8ab4d063b2bbfd4fd0728f48e9b,e4b40a92b6b260799bcd19f4aef976ca9818eaa8bd4509b1e40729d2e1791c8f,sound,b0ccf1172d5762dca60d2757679d56a1587d48ac38d7ab4b01aeb8936f499526,5afe49e6653ee269a25493d977af34312a481bf69da026e8102df9b3adc380c1,5a51ec71fd50a6bce913e075485721ecd606cb43cd8eb43cfe3e2388c44984f0,a84156caf5d6855eceec9949346980d16610352eab3fc7711002e8db3119e024
24066041e1ae946a869aa7632f22331a4cb52f5992a84ef4663250e7939a6f7a,7e35e6edc07eb0c6d9761d6004c03def7b168361010279099492c40d47b6b50f,laptop,67e9f2d9dd8206dbcea70534981dbd455cd47a16598afdabc13db72d8e95d7e6,00f889d77d3e8f22da18099ba3317a51675ae2952856e4396dbf56b34155a706,f6acf97f9906f6612fa8c1717a33cf66c991fd44c3ccfcb7b06e0875f6d89c4d,435b17f5652290e865905d2ebe90fc67ab54be1b057a4b264633d00e23b04d50
412c552d518076528aa460ee9c4919ec97b144b3514a9e46110598301e12fdd0,aa9b5ac67d7b81ad7f73ac0c10deada714623337ef790aef32f814a1bd06209a,laptop,7effa5b9778cdc1b764ee8bb0ad1f0cac747f519df12876d3b407d93e3736b46,c56ab3a936ea2c3c20f81a85d951dfe3f470f11aeb5cfb472c84d5b3a96af638,2028db14a19459453e0aadd4f820c64ee6a34f486683a7f56497597666596cd7,488db224840cb1d851023c8af11d08c688a3aae952f5067bd7b8936fdedc9274
d7bc12da680b61b62dd8a773644fa21a791a0b15ad33dbb87c48d05acf22bd78,93e1ca7e09263b5753ab93ad79213907e26512d155e5f173287163d0d5940418,laptop,b0c70c13bd63bf1b015113da167efa42a40f704ade52b5729fba61544cedb2d6,edf1322e41588e72b5440dc6c5963b99bce6215055a883b5ee711bb0847af1a5,87f8862e81b52394ff5f0f13f3824f41f73f260846e3487c5957d7265d270cf5,131fd1ac08e6a4fda418e4751799c194b3dea2ec0bf892347e5fb1bb005dd027
d67e1b336b4dcd4cc53e26df6caf3c79182940f69655d44c906396330560330e,d3b3294cc91ec420e01018fdc5ec5a5a669a9faa245aecd331dfc36ffb9f8387,laptop,9c9d5942807e0b63a75b51cc39adc2d354b44da734642f919777ee3ffffb0f7b,45de14c228d3a6c8f31e8f5fff1bda927463051431f333bcb3aa2397905949be,4c30748d9b18c172878ada790bcbdcf7e13120fc4cd7cea8a7c36c80f0959219,44303f8677bd86a9a73fd8d88d9f1453b0542d7fa5072f5a2234ed392f1bd776
abdaad019936d3a47f8acef1f77a10927506947cf86fb0d4f890276a9a4de665,b5d14aa720814022120f2069be440624d714b42e8873fe0ded2f4d63f9bfac98,laptop,06f4edd72ab61efffbf0610207258373cf817f0d80baad660e549210bacc387c,341381fe27a4820f0a905f593eaec21acf59eabd3b50f31150c8e04d0e1afff4,81bbf1e71630151e2d4626fa2de5e44654d7dfefc19fb1252144220f5f5379ce,411d1a3aec4f280d85350ccd9be2dd0f2a704dbb03499995a0c5203ca95aaabb
95bbe95ccea8e7484e0a00b9d1c6f79abcba289efe826f6d0a8e73dc9fdcce3c,af1f223e0f57e273aeb50420ba536b1e2e238011b9382fcc11eb01daa338488b,laptop,86d9dcfd2df3f5dbb5fd927d73c439e604ca4ff6c2305065517bb336d9f7dfaa,8f3681451d1c7e1344155b7ef59a74e9f41738bd7a008112f8722f0c48448a51,866e12978253c547662d5c6538a713a0eba64baf4bd4fc924ae16126c9b74df5,1a380168945dfc678b65d8adf7f3e9790808133c7b07db43a4888037e13d51d1
