id,name,type,import_date,price,public_date,manager_id
f0356efd675bd3de1d20119b1ca654b55694251ef737fd89c5e202acf2830f45,35b59ec074ea48d321272ab0e57d6c98bfbac0130c15474a295f0148fb6ff95e,d4de56c0413acac9d3f6e01ecc63786dbf71e22f225fb2f63d5c99ceae4a712c,21dd20ab87369ddccf71be4ab40e512681466e95bbdf24d4ba5acf82d67961ae,bc903f6ac20f159eaf04cbc4c52a0213ea71fa54976952dc19e579e9c84de5c0,bc33b9c365b78de1fcaeb470762e3ffc12b8dc6d4f7bc0111657086cadb8e756,f6ade495478172936e4a284e01d92a615914122735784ebab64e9cd53de1ca64
1a668e6627d5b5869f94f0f52640d4c94abe98e67d77f7b437f0d2c52a8f5091,7b1fb8d4271fcf5fce5ae70ab9781732e01bf9d7f28e02e7679d20d4fcd31e71,38174cf7ede6286b0899f03d39d0d6faabb632666a580e43b0f4eecbb4e21d71,1a7b82a072345a27827431d5626611b9444bdfa57e4e5468aab9d9acc2851654,8cdf561511fd6fa23b8cbf30a56e5df09ce839f728fa7dbaea1fa0d8556be8a2,a73e0d87ed26b02b4f1b6aeff0ff254a03192e5b8f41f9b5ab757bc1545d4df3,7fd873136305338a0509b78192c43dafe5d76f3a7d51dffb40c25afd8226f24d
007407db14d15b4ead269809c329b8f45b95f49f690872ffd25e3fac89682664,cb86db6f7689f379c023d53e056caa375e05e9c7363b4ee4b94bd6bb405a032e,2b1bd988a20473fd916562420dca9ead574b7ccfe34305cb426834e5dcdbcb6c,30fa0aa276be2d361be8bda6b0cf0c925eec533cd69c87047c2c496fcd491456,d54a8c46dbba99d572793f6e4a140103a6fc5484f930e13b2d5fdca042768710,acd3cc72d81f18e578570fb1ff0737ea86e8c9486a6187f843f938299a28057f,8a08d2b222d0f8a3e01d6867464231c29e5b8bbc7c818b04d73e7187191462cd
953b6354990b5c93ecc9c8d2140d9664ca1d21fc233b9bc1cbfebca70329d00f,ff71496b7e4009c905b5646b899de848c31a0c94118a9d31731b4470d3f162b4,15a9ca2e5a5ebf8ba47881bd7bce13a8f6e8613f0c13549769afc9a2de0a9ad1,044ed86c8690c12af019c935ada0830ec7da806cc1663508991720edf99a7ad8,31ba453a8c440381fbced6688e07ac78895107b5d7350251275050fb9637def0,70c4a2426877ff881f0fed426188d8bd1f6c90dcc83039220c955955629cde61,dadf9c1d46dc86f35a87fd8b98cd801a3f0343fee5210b7b6754d1c3b6436e0c
86b195bc78ad04e5752be2f9a5be9db0583a68cc460939671f73e27aa2f111c6,4b2acf3fbf16f606aec4e741ecf2513f450b879f9a99067585d51a25c20eb6ae,794570df603d04b0aa7aaeb1fab216f05b9d85b32b4cb45c8eed7c6c5439b628,7526bce445375dacf36402104f0a2fe15be3accc5c427fc189e7f3cff6ba5ac9,3681b79af613220f3159631290cddd555c642bf4211831d6cdab5e4ec38cfb8a,24b7e3cc0c04c80e9f19f36b2dcc04c8add96754a0d33ab1890435a6b6dc7009,abeb3b3d1099d62d9a5fd4217a579e92b828489ddc8ee4e3ac15c1ba67515a15
ec84dd430cc30f52376b220cf9df0924ef711da1deb945b77c5e26b5cffffb82,8e4ddbf7a6a08d4e963c07b823114509eae8ce8111ec0d516527d7692d960b16,941ec316f0dd5292ba2e47760fba861dad7862128f2111b3a7cad47e3e91d4be,49e566f1042db31b175bfb61e1bb76fe4168bfad9a5b24525743b1937765cefa,56962150e25e674197a8282552a2e9d9c8cdcd0e13bc7dfe7840a0652c12a92f,28c6f7c0760530535b77d3e8a8b7950f090616e25ed76695c28bda60142dddd3,ad3f9b917d419ca844501576768b45148a1aaf2443ace92dcd0a0fbdf813cc63
baa2e3c45c2f336a17ec33f74ffa29d2f66b7569c07d5709d4c8c266124914f6,6ab392d456b152f96f9b37b8a2b2a00f7e93293d14c61e8256e29fe1eb36ff7d,d5cb6aca74c427147503a780f92eb51c7dcca34eed0aab427e2ea5036936063d,9838a98d628c3a727d6332a67c5c7c2ffb8213b3dc075e7c673d8c48c12630f9,3036ec1d429f00c0a30b3c09a442e5f1971bbdaf1fdb7a651217fd0f45bbcaeb,0891415f4d94822d15ba473c32f4a92532e0879223c495219c0f06a27dd4e23f,dc21b21d5ed3dca0021f4f4181a9bda3beebd57f4c64a57e26524c5e3a76b5c6
6fb8a014c5fe21692710ee54c925ce78d75c18d26641ffdfcc767a369a143b90,1f4bc7c644d45e22f4d1f3c1eb47ea95fe2c8e139d7de3eaadbbb84c1670471f,d04ce0ec2a6b341981098f0c2d292131d1333b4b049c0b5b03c77bce10fa1414,eca31cc5dac0ab0f685ad89f72dbb6de701f63b7cfa7d530ea6c4359846bf753,e37602cf6d166c653ac8584bcb4258ac6a7cb46f1d93e9ed94db969b993c5f44,7264d0422f97a0927a878c9438a1a54b076ef51c06a7099ed8bac07da3c57d36,43604ded98efd883d2f7d3495dc9eab82aede63a7971a6761a3951b54150c620
e07f05a488236356210baec94420c55fb7c6e97fc577a57aabff810fbc5f4dd5,36b16c21d57b4198b53b8538c42186cd2d2cfeab12a343bc523cfe46e3254258,39d59d5356955e3ddbcf68e38430a676b4f9f0991aaf98f72bb81fe28eff8a45,11505b875e04125143f15fb502cf53442a6d391a8cd38ddcf6c76476e2aae68f,d91e3ef84249371830148d557c8545bd54c4933203396e9fa842a15c038f7a33,74aabbca49aa888b213ea3cbb8bee6aa8db85e84ba23895cbcaa4459e296ed96,e5bcdd5959e4a4ba3ff3c9e2bb2ee254daab2f04bdecc10cbd4cea3ea65a59c6
263d2f5517bfef6db8cbf0c0d38cf34048b50ee6e190c73498f5ed8176b9ad04,2e61db5d7c320866fd4b74704ec7bf6cc1161c5a9ed8539ad446864cc530ddad,fda642961bff8ccb07211aa5679598646a9d8e17d7b99633795faa7d72a82742,4a2c33056c78dc1c97feed2fd084c96785a8a90b23bbc11e7549a56f70263338,2e300bec42b1f83645eb239cfbf2fef299fb8bb977c83b0d9424a3f6b6377a2e,cb561fe8585a67068df7081c7d51386243161e4bf3d1d39f3169111953016069,94f0cdfa9f9766d85c1a4d3b790854abe7f039aaf62f65d2381c1c5348c41667
f6196b45c61799ba749d1dee84de756c6ae2db7633e0d7d8a2dab4b1a0b8b90a,dd29790bb41bb3762e391fb29583e1af06c7c6a72e6e78718162d7bff916645b,8a5c99765702bb7c979da1b616e7ebbfc55ea65e934856674414f742e2673234,57198a3c672dd05d6dc7a3cdab1565e56392533a66067446a47c0f30d0e1e931,d742f4601ef8a5873d5b4c1235c2c61816c85f22cb34b4b575335ff28992fe7b,e7e32f0ed3f3cab4b00cfadc5002e0308e42421ebc53ecd65a353fcfab56934b,8900109d26ab6545bf69478ae40156b2313776bea9febdb9a19ce6a80f06b058
d307cbe51f2cdecdca55b2e7e3729b9fe96d37567693539f5d1cb26df105f918,143b95c09bd4c8b6984baaa8c7f3f7d2904af0cfa1a026652fbb39c049333ab1,f10414acac0aa03e73e1e458844e7c3d063b6856561964a6cd92389fdec53c47,4b2cd9cc3d59f286004080a3bacdf5c79593da2cfba01429b1ed380639b7d2ec,d53390db32697bf71a77fe42de8c819af3df5e7e79e2ff59529d81e4cbd1427e,d0278fee74c3eeef3f09be46dcaebbd1d8461a33762f7e2c1ced5a1e7cb5edf6,5926dc9bd2b5d73ab5775d6242cd122f9b297dbe7012e730018ad08ab4266b3c
470d421799f186a89af9a6243589a97821af8c6e28f69371e464a68b9140e94e,b279e604b8f3d97f274d83bdb160aae359ef6f592b2dc5b38b0888d58ce373cf,a6307a8fb57ecbc7d2ec20c9fab430d308c9f75db05991c37632c264a6106089,68e4e5ac0b5c283ee66a93cc8a7d881dbbce4c1c77506f83ebed5c0be180c138,da860b243a972048a95fa8ecc4db4bc0db96f2928ce4660db0d52c2f23e86535,67e813d303ee89738df4c1456873c4dcf3b4329cbbf6a02327002dd791047f34,1598bba1428f9cfce60070579c2d17edd96e3c60142bafe1ba81ee5bad92e960
707792ce18d626236f5ba5ffca7b8599f3fa1f0227b7fc7144490a8b9eb6d427,d9578c63e916687c6cc10772ed53cf08a0e77694ed5c59880b1e25ebd22e9b25,7f03f591f45dd9b0e1d6a42cf84582ceffbf675531eac3dc8d3b83cdd784e93c,fae80f498f57a2562c5d6a9fa5f476ae14ded9ecb5bfc3cbc8c3677d1c7fc3c9,89284765ae559f0616f708a20b59e97c761e6e83bfae2da84849c8ae27ab6008,2943942f4b8428bee8c7e5bf093835d36ecf8a69435eac30900fdf3cd4d75542,003d4754fcd4e1099e66951ee9e8be9b512a0fbea837595837bb91b6018d919e
8b9170af155fc32963a46f006e1f7c6636e436353b4d29e827da4b47225e2ae9,bede963fe54777d578420dff6636e6d33521c416da70727c96bb4ae8496ea916,53dfb9ec5d3b13f8ea8fa021bd0ac9c6db9e873c2503500198c412ef5ab87336,0a34dbb46190ec299782a7d234add6230aa312f67a9876baa671d099d97de54d,09005be537e80ef52f8cf8adb288e3872e4479686719026e0911aa37290bdeac,eb33dd0e8aec44a5558ad9a3c2476fa2b5c30babc2af087871ae2bf0f6ba7060,4f471730ce16e644e43f91e3433c542be98d325537fef359ea8b542aa526a9bf
9b3be0c770795a495503bbf704c8187811202e478905e4dae7985d8a8aad82d6,aa87532eddc956594235970d85ae0ab8f3db5f6a40455599cd3b614cf5ff29df,1b7f8e6fcc465384fad812a098940bca80b021f2099794229f85fa1eaa92e828,e1f374e1777826f7a817956833f03db31deeb11a4bdcbce38edf37377f2f8a6e,27d3d443457acdc3cd75baf1b29ace80580f7798ac087cda6ef14cd7f3209357,bb0543ed0a87f279a45d2664a4b26a32bbdd5e19fc683c5a6a56e6de40811107,2c11be58e39d74aac55b424d32a54a66bc59da3456e18f5a7753f4d40fb4683d
1423190abf33f0281b2ef3c1ceb595fe90295348c104e6964495569dfe6d74cd,0557108194bed715d4848b992559b05b02cfff7cf65c5f91d07b76368cfbacf1,424f68f7fdc30ce70d94dcbda8766a69a6af871613f1cc0f980b1be7a2ff1c2c,bc559154c8a23d63668da43092d972ad97098bb8c81fb539e81ac6aab5529a6a,528b67268e07ba1616b1be205e4b5a56932a4a96206fc278f9720473af7f91b8,04012fd45fcd866ed8f6a3b41e36f4c0426a6514bfd3f4b5265cac1670f32af6,27cbe394b3a7af5aaf48cdea3a5d4eaa83616c99582fbb90ed44583deedb00d8
eeb167d697332c373d75437cd10001974f33614b14cd1c3a5f79b01f69d5df52,f11829ddfb2d881aa58d68fb334948f49686de3a53e75acade1478c31d4ed84a,430132887db9aad2993eec0b049f9f3e65a325a23b250f7aa828b11c94922793,c2ae3ddd4784681cc025d5ce2a37e3a781da05afadd775b34234b16cb265b7ef,68bee53db4a62eb80d6077bf0a29124867c57ddb94648f8b32b3e3f8c426fb74,9420581ecf6b14c1b13d87c8f2a60f32ecedd879a8a12cdae1e1bd0f4893e2d3,94b62dca1ab728096582bd537408cfa370e4fd15d424146a8573b357cec29591
19f2386a81456a64e143e6e3d26de46792f0d6922728b365f48a099aa6ffeb3d,9c86bdb613fe9acc95b37bcf783c9e45ad5035d7b8267eda53b3f49ee3186952,31ab017edeb136570c0e48ddb1dff204ae6223fa3f8eb4721555d1ef8783aa05,395f7549c3ccb24cda54783431aaf4e2a28ed6343b806b6bef882057c65fd6c6,c934dfe05c25d2bafa94444f6beea96d85f47820ea3a2e04cd7e7d040ce54c07,c2cd09fdcf7e4db0eef7ce2c5ed5b88035444ae741625f4edb99d1ed2c812c0a,14de6dc1159cb405a372d15757853c787f0003c784222308e9702804fb9bc9dc
1da8ba169bd2c2d1285850c476effc30b7126d4c2e773c5aeed886b5b9a60607,68897f7d6274267bac2064288b95ebfca0c5aa30b228f9a0683e2f5be711a9bc,e51e8ebe4b77129ee851c2b229ca467bcb66f1d5ae6e66711eff13a05e2462ee,97e5426ade0095a34a4757a1222805435a78eb30fc1fa7fa597226b57166a44e,34015ea35270fc358bf20bd0db977b3a80847ddf97f60a9fe4f2a1cee583d742,5b91f1ab7ff4e2c2e78d4f052c94cb05a538b2509e11cd9b71c31e3afd97f0ed,c457ef676c0b21cae74632f5974ffff3cedccf49370eb191d38d3cf5c10c56ab
7c6e94a54770d51484ad23c16e0e68b8a7f5d29fe00fa95b429265cb74ebffd0,e9dfd2da2955b92873e6e0e974c0f060532b3e5d73854938bec924c5c18d68fe,a2abea6ee4d50297061913f394f3a489944f865093e33cb9150697143e9080d1,656e75ec9f6284d021689dab289523c8aca8b0422beba7289477e0e2612a7f86,3af895eb11ac4d9b192cbd86078ce31d7b2a1615c53037592c85ee3e8af80e90,9b7ed7ff84cd9921dd4b47d871c21733d30af7811e35e5f6f258679d49eda974,55995709ea7adad9e5036fe225eafd681a3f5db1b9b2530bc580959a2effd4e8
76863276ca92fc68eac79386eb8382e8d0d046ebce065f9bdaa88cd42f3f9c88,2b08366fa635ed985a17d9bddfd8e11362f55f7520ee7a02a677cc1a0a73fb8c,285f7fd616e18568af78e8e25e79fd88f43406aed3a1efcb80adebb8d59f2324,dcda7f4495d3907c7fae104c29a21f565afc1d9d9537d455711593a9eb0f3c8f,2906b14c758baa39984f164e3386f4a1c6387961b172b137901639e495ffbb91,3fbcb39510d3d6efdb5dbeb852e0ec972eebc9d4344215836579ba0f4e601ec4,9ff0d2d8509bf00aff784e5f7b35132cc669f96a286ee2f5eb90d3ee0aec06f7
24a5d4f40c7a4100d7c72483f754709aa52f4328d257ac07bb18697f5fecfbbd,809c99e50c5e62f9169f88b9914b01007a97da40e383b3bddbb844327cf50a54,fca55fdc6bebdbc45a5a74ffd6b73b037b29440d3d3f99e920066e7cb499ac79,2da78f5ce6660705e9616bdfd2cce3859d8c800928a01820f867dfa37a712a97,3a9e63a493e4d19e57aba65d8e0ef0b374828c19f7567e7a7d3ef6296607ac97,8ee058abfbcd4ae8ef25a949ab4fad9cbe2b3822dbe32df4e4d336d584a8c8ef,47a360413d7aa711741906c0649d6cd6beb74f68f19ed791faa687511f9fda4e
9567502c21a58a887b21d7e8249397d34cc5a7ea7ba27a45442b8a3532846212,1ada30d692578f9fb0379efdf91493fad133beb5e077584adf4e6e5a88a96614,394dfcf21b7949ac2a1558a7c32cc49adbd9cf1187f1355643297a1a04e3c91f,d6205769578870dd1854dde9b1bc88962b98a1e93124e03f379ca788aa6e4e5d,47c9d70d5a747274b3bd575516bc1c0ee9541b5b07ab4822bec42fdc91f37ccd,4770f2d38c90d8bf49069e7b9e5105900937ec622512c5311ebf9e3ce0704850,8cd51524cbe4dd446601df02783015bef00bc79e052e5cad8c725f1783f7d0bd
fc9baa408dadf4a2810a72e90141ac305f0983eaad37d2e6bfb345267de3d2b9,a2eb2631c908f1075bb9215765c2d7456ec9d7def1756ef2f162584e445bd8fd,b5a3ba3fb044eca33898294a9257c67f7f6ad2235c052ce8b7f01df93f341c6f,edc1355471dc4b9607f1c12d1ef31c10bbeb45b5b5657d0e3a7c3d55fc7d62e6,9c01a4f3d9a01d6ba5e65b3e8b91f48ac253b05d6bd5b8acf098a6033626697c,cf4ea3001c1d724e0fe675fb6d612cdc0536f16fe5f150c50663592500472fb3,b3656fff214b95674453d116d4c799f5350f7d6960d9f173abf4bc813557a5ff
37192d0ca5f3051e723ebff5954fc3c3a9f04df1e97608afa72e9893a9371e3e,acd4e194d4dc14e033145fb5fbdf5d187cd9d154cb4b4c53181bab994f83dfe3,6ee9d8673404fa56665fdfb78678f71735dd139ee8e4da4c324454c4ae38c64f,459f2ae562bc7a19231b2e09f9311c36d4267613014f86227565509532a76d92,ad27cdd9807ac38bf0948a5b596cdb2f8ff197a718c54023ee0b2342013c5da8,3b015321d14ae42397567e555a6144f0d0caee6a1cc25a9c28d007225e57aa19,33d22ddb570acd615b8762fcee7cf3733fe8b3ad63a2226105b5d76d880cf7ad
b5266ed04f3eebaa3a588412aa6262eb304698c37c1f099216bcad2f57a17232,4f2218472fd8b0e4e3eb22288755fe7c96684f8e6865a93b618e583c05c40766,e33912f89eda46592fb4da4ebf13ffb9ddf4b894745cb4e20865704b2c4d58b2,2c441b00ff4d036d4d9b7b18e5eb3803f531caa887893a950c0727d55831436f,54ee53310fbc0b7b293f5fec6eb621a1f77b376750fb32d5f92e62a0ad5eb2e2,7cafb8d393a784f661b8585961ab6d55f79ea724133faac2d5b31c0c33446539,3f42a8813b4990b80e38e096e31e423a8b917fa55e43e7ddf2df23803138e854
c8c25903c1f2e60e3eafc5c3b4c058d0c12e903c8f88aaaba43ee0a2276cb5a6,288dee70b97f6d8313b937384c55269cc0e9b18bc3298cfc35d8bd69a18def60,3a538524441cab9afa04336859abc58841b79622035451dbdd5008580d9c4f8c,50c62159843951451063c4a0bb5bfdc162cbf7310c0267051dfa413fce358053,43c5e35644c1c9a55bc56f4828fd4b7cbaa77acb22e5ed11e96ca7fdc67b1e5a,a6c6474501ec067d79692084c4cf21d63d2e39578548f2230f0cce2fc74e83c3,14373d1ea418812f23cf5185387d4adbd8d213bc63dc280eba846e461aaf67b3
ee55e77f8330833cc510a055fd7b0e076d47f3d8a5ff6cadc7bbe89f6415a4f3,ae6b0bb1e0e4d583e457147bf5426faffe1cfac8a1f6f1559bbe2fdc62a569a4,e4afd2da357e6f7356786ff9bb9ff9a21763cb12cd39d548ef9c2c79c976b9e2,eac5b41adf2fdb7faebb1977143232319001b9afdce75618c27e3ae07db9b2cd,c0f1a7603405ae74c71aeac567676a1f684cf124859b6b07ace8edbba65e6cb7,b6277cbb9918f8ef57124b31c0accedeed2d209fbde33d2c34a2b160e9386249,b584ef5a108a51a130a291f50909222376fe43b7c3c96227e20e47f0c1225240
efe6210d8b1570ccf29efed172a0c35d4872e3db4ae1682c00ae4b8ede8c9176,3740895ee9e17a65479c5c5ed60eb1844c5b7acaac47e76491c46ef1cf724841,38acd7e8aa5ec8b709c677ff844491f86c95e133e5cd86683412a77659b25913,4c98a2a5a681f8e8e0ef1f9661eec49674e057631313d00b1408f925158f2588,63260e2070073af3088fca3b31e9ccf0b1f3788df535a2029e849793f8757927,39f42a3b35be6e809ae070708caccbeab9d2cfe323c17f9c0447f5ddc2cd67a6,1d74f06909c473c121dae2454e44db91ccd15f1f4ab77222fb6e73fd31180b08
ccd5ac7cd694cda76d9673de7c151591e7f58aebc471dc5ab646db9f00715c09,1320e804ce23c7f224a04519465fa6dd0210292f92211071fe18a2907e142382,7a1e447e9020611e5cbe91ec31773d01ecc2fd4662630959f7686c22cd27b56c,f57a065cd55f2f771edc9efad836c7167e58d9a84894370d9becbc1b9b446676,e64a908f2eab3f4cb9f57e0953368a4ef4ae7b64199d587de54ca77932d62929,30abda929afea1c6f5f8c2c7babcc5bc179de806fdc4c3a6f48bc126ce6f2023,889c6327ff41d52465e6edb83f99eb62eb9142e3a412e91b9603eff3bfc9358a
4dd5598b209a9fd89ef79f703b396764d6c7229c7377cd57d2e96c6278145eec,64c4459f00e013bdd432ce7ee321b9147db4b462af8309048475cd365c1d22ca,3d2d200027606d4a8f340aa4acd50771ff431d19484e0be401b27fb7219ea3d4,68e6a1cb4907343b35ae3881da3a4784075f2d5affef2c80b7dc4122d2239ad9,86e3727c06c60f7a7a6b597d28e076f38df8a4bfac63317b05e8f4339bec05e3,7166e6640b62586892ed5b4963dd283b00652d779a5aad4a92246b1f39070bd1,fd0d2ab514790d1e2660d26cdfa1695b190f8f0a7a58c5655fb97e745ef37e51
30da96e995edda8cfde1ea1e15370fdc2c1849c86e777fc819d765a27cae0c33,38996051d122e6f8f4e98044deae251f73f88a0250c426410bc29d31c1d8ad1b,19f6d8d00f22c4f251cb651d452f72ef0a7fc86882d6c9935a7e673f39e03be0,d287a446d4004ec1165fde2b2f558188d1b83dcffd4c1ba4bcb42d3ea3652de4,cd20ae1e7403e1cc2503d0b4369ed47c889e6c751e2ac4b762c5493d8eef22df,319557967bb5927301ced754a32fe4cce630ad9e8a0c5e18beb596a564bc84ba,0e072c930b934fff1930acc0b606f1f0ddfb963e7e34b11d1cf0865324a3ab13
9304251b3ebaa55d25292c04889683d0cab56bdbb4d2f2f3eb1dc52be5783ba0,7339122bb2f8497e22a66e5adb78d826efeb9b10cf4cb7d8f278b0f3c71dabb2,570bfd066c555648feb228eff983dd85bc6bee22bce1c16b554fa45c83e26127,784dab0418f0c83a0bb02b7442aaa9ddecd53dc9bcb409fabd000daedd38ce32,cf1d4992343701df09dbde8321e6e13cd37106c22f97e3a5a794d940fad00b6e,0e534b1aa769ab8ffd6fb1fb31ff1b7a485b21e2d374e96fe9c22de421336833,17d0bf10cc4a76b64fd8e97d20815acf88d473c1f2758f3ec0d9c512e8417584
c41fb1582542393059e1499ca0914ceae150ca636ddc7e042a86c9c47b2404ab,c7a7271e15c8583a1b86686cfb78a34f376ca2c3716b70a3a58fcf36224f614e,eea7e844e04615911986be3640f717d36d00dc4b3b01a5d591008de361094d1d,be589e215c70a63a8bc9536e58329cd34ed8550ebebce1c97c962424dfcd70fe,a14f31cfceed8b275aca3060fe1c78c120e3a059ba41444e57d31465146f35d7,f935e21417fdb25433677b9fb92e730dee0bc68f2c8a5be7fef0fa57eabb456b,81b3a2606decb3271217aba9023a0338675dc952f9316d7e3147205ab8db5442
0032777ab220578a47a875c43ab1832966c7d03a9dd91b8e798e7a04bdfc3c53,058ae9229ab0cd10225459d727ecba185a5936060fcc1b02088b66c540d35b87,78cc5bb20d4020120ee45e09de5430a9a3cc295633f20256a06ddbb075abf38c,91ab0271fb7c09357ab8c4b5d2d5234765e1a9711d877353dce10fcb1d1f57fc,0580a845b126335853c211dcf98ef7134d38cc4e3e381ef6c9c2d269a42495a8,418a5bc27ebc41baa2f120dc4bd0eabca01220bed504866869710973ac308ef0,e20075a8df2faf35348cee22893a86c7a521869f541ecc47b16d9d5f6ec6dce3
8cb003fde198a9286cbd32b57a08111deba68f3e214d96dbbc8a3e5b730ac0d0,442429a5f7bbac17c32f37ac9a9af28d6fae588b37ee4f3081149c3a7fdec3d4,4b6b704c2c6856f75c545875924deb068e7459aaf2a1dc7634e76559c9405606,57a81eb41f253e058c32d7314d04cc86750043bfa6ccf7082a79378f23e240d1,f2c0d44c92ee772c81a1474f89f385aeb54258205f53d16641566ead949dabd3,2390733264888301446705d93bc0769fc8351c9f82cb5457e0b469649eb75d66,1cf5b2f958efcca5f7f223337ccd44642b6aa6ff53cf2db277a18d3a13da6e12
bcf9cc81d9d4f97bb3188f12c9a0b479114d982df5b4de4bc2212bee6ac036c4,36759e1f9209eb179bd7c835511df530ced36aa909b119e0b4f4e9d42c2569c6,bb585c3d888539fdc0a37b02ebfb15eb45666b9a2a4d42c5230f49a182b83d95,85c8f72902ccd1340deea4683d48c865eb03ff8f28ca89426d7c54eed64d223d,cdf87aaa252ae0fd2eac9216bccd9d4724024f5f1fcaeddcd434ff79eb33fcc3,6f96800104e657d2f8fc9589d342c43b185c475fa0f31453632a716894ee760b,8b9e8b56f847227c1d0e6f79c756a0167ccf9034ba117f7f73881231fbcf4f6f
a9ee3746b254515ad31a5ff6a8880adf93dc10c20d4aa4b6845a6a22f7ca9d84,1818a2b47c3362131179bc16d5eca1c49914349a60b6c71c19cf56847cddd34e,e9258b5c743d28aeea7a0cb6543f5ae483cbe6a64b9feeda0ae4cbb779d19160,4b7c3225bb1715ef4fd9e07a9acb8707999b7c4a155a62b70b177c4bc1c5515e,dc78c390917e6048024350a60b4e7b256ce460dcd2cfaa675a3ecd1fdeb0136d,d8800a941f43d3f4ed42d82cd82bec0d419281fb84e308678d25a8c5b1462d1e,c7b3a72f9576915478c278bca547aab1095fae5a7192d449d50d905a55f7adb0
0d851e753bd0ceca491806ba96f40a32a98a7ebe5b382bc146ceb1d63a4cb7e4,62400b06c3f15a839e9923f5baa0a88286f4f4cac3e11d7e156f1a0631a8e93b,f98c3706b82ab9b88217c6bd252a02b7b2dca23c1b48147fa2abfd956d5f1579,e605823a40eccb79fe2b64f69af91b0d25b456b7f4007139feb4136f15ce1c65,f482c0d24aaba1d17f3a2df2781fa1e4a218ac9ad4e707503ca816f72fd2d9cf,7d8423186cdcbc88aa081ec81f48ff88382da445ac43efbd7cb87480bc86e997,9507223dca5f5fba75308845760eeb5b9c516b48c44673c1a61c3e19f81e34a1
ff73d7548c403a976ac94dbe3150be541c7abed93f584ccf74ebe5c85600c396,8fe026d653d3a9a5d3ff1e50832c1b9f08d66b8cf5dada9ce8c349ad60a6bd24,141f3eec7c454e0a11f361a6a762414f25c70ebee9acf0cd86c73da43ae7c560,c3568d4de2bc100fafa0ce17d19bb2a51702539e29e70987b1465da1d829e938,4f2e20d93c82b59abc029ec69af4c42425723d2d7206475afff75c934000d087,6b337cc20c2f683b6bb92fe1229cdfa264615075f63b3c68e041aa91c66445c3,752e3f9f4900dd68e2f535044acee18375c43242bdaade88c0283de0a3e708f6
6d7fd8478dbb6303e861065f34c20973024d2752407f176b95fcfc76e0442237,1c422fffe82e47836110d7a260857e76371e756d454df4a8c6812f3785db1932,42ff15c70d9c4a1fe0b3126a9070156218dd6fc8841126299167d2d890857ef8,3488995c6a0a9d9b03fee8f635f7a26d7b3809a449fd5c937e1536b1c58efc76,95fc30017b9372bf5ba9af7b97680e30769ec036e40cda0a006f173192877ecf,dea8213fda141388f647bb896489b0c76afe2f49b2bfa031b1eb6dc1dc2a2464,c27cfa5632b2dafd69e59ac554bab1f08eaab68e9c3922cfaff35cc0269484ad
cc0c6612caba3937b2d14b1b2e20ee019ad1df7c20db3e24a0ae9aae813e3e52,16d694d443808b5a21670100d84d94d667c8316fbc6949a32f54adf984e21df9,dbda0378c60d6e62a57d7cade6445744b44dd5793dc0765728ca9294aaae16e5,80a01ee20b134c43c82df8aeb643f9be8e31c02c2be39f91e1de9b06998db937,671fa992a3ade2553fa5435a82bdfec03acb705ad5906c94a0278a68095dc6cf,b9b0f63f02d464d6a529ca3b8f1114eceaf41243ae4e283460cbfb4ce3682d99,0f2f0ec6454b18c270a230cd2e1e9c96c2923f0ca3d54cbdfbfd0ea8b9e326a1
5491fb86eaed67abc96ef57c8ddde1c73dcf99eea045e8eb36d6836b7ca6da35,096ff1e35fcb7ff82debf5e7a9f1faf4db84032591aab6d360bd7d54f5eb3061,60e6310835b962f4b76b0833270bffdf66b49656b07ce1b6c544cd8497b1868d,762196932b047e6d0801bfb7659fcf1b3146183904a5949c35f47e087c9c3495,4aa3fbc30e5a1600056ac1f3b3f86d437ce5a8ea84d0ab66ca9827d3dff51485,b3b2b269e96941290c9d0e8ea4e3e675b8ed38fd8556a14e9a40cdd9ee86a746,39b0541f26eb595e7578861d2397bbc9f9d31a95a9bbe288baeec295b9dd3f41
90e30ff5c3d38fac5357e3eff605ec2f8f156685516a573c6a8858ef2afde9e8,c1f56053cc80edf2236d205750193f84db52dd31576c34709c47d0a8754e12ac,541ca8813b3bbe5e38c90169f2758ed392b16f35dd39ee7f66624636530c0344,20dc8bd50124e81e75cfd8c395281242e3584e79f4e3d00b8667dcfb7f11a9b7,bbb60ee8c9e824ea0b55c9975f0afc42cf9f9dad57cb550e4a1b508dfbe52c0a,b756ba4eb7880f4ef5ad77feb12fecb85c2946c2058462823437f56147b4a0b6,dd95b78547400a301d3f0f64034c71ba82af55eeb5e450c9ba6a933e386508de
655e0ccd9a44d77c090e872e0005770c1e85870ccc0688a2f124b77211d723c3,a639a44c69f10385c7e13a120f51a395d4901856f8ae163092eb9995d94dd3cc,6635aa150ec5c3a7818e17c2e1601f4689a8dab00d59534858353c54a6bdcb6e,093fef7d3ba815425cbca0e3f3b743b744ba49874fd62314ef9651e0d8ed6a19,e1d09ed602c7876e5d013f3af321ea42b9cef7c23454dcaaf4673cbe79e2e57f,8e87566d7db9fda86f310275fe93d6b93e62fb867b6612dc6244d90fdffb16f4,076e4d8f67070512d51aec05693c04dcdf0326b591eb5ef70e2b7589203751a9
