id,name,type,import_date,price,public_date,manager_id
ac50616f5f75a2b6e3d9463f0bccc794c94d57a5440b77fb1f341adf83b23ea9,SonyUAX0073,1865964fbb9ac6a076a51e8ebe878c7662e871dfaf7f3f29544424005420d99e,80599a7c2f370b3b79a45809a34c0abd755c80a37123cfa13b450c37f0ff4a90,4eadeb049216b27ef56fe8c0941667b9d5e358c412dbc83afd872f9401e6cf4f,862069912a6d42f8e4835f5b8505ed59f579cec514e9038fc4aa200a866d81d8,e0e16873e5d74ae024cfea6aceeb0bef06335f0793a4120855b419281a710636
6627325c094d72cec2504cdd90cee15cd8563bb97ea4c7013bb8c527c490d610,SonyUAX0076,d7184fa97542011f88de6de8ffad2a77a2d07ba773aa32a5c061828004ab44f4,ca7071f7402672c0b93d9b3c3b42a887ba2405cac7c8aabf16923a6016b11e8c,da54b4e7e79d1cb1b77c2feb2c5c40fa3c5561a8b21d5cf571d94ff7c48ed34c,e291ee364aed44ae1cf19c1bc345b850e94b82ff7b98be345707bc26d08380dd,8be28b5594ee40ec3404daa8ac8aae6e0296877a81c4363ff1f34f522c21e58d
919b4cea84a2f02f0079724bad895a697834f68b249ddd155fe8f9eab172764c,SonyUAX0087,e25894a33cc6522fc2058f2b9035ef019c99cac77d53611f45a5eebccd2a6291,db27d86df1d5b97b3a7fbebf76ed7f5a35feb87b8ebea9e9cf689f2a409bf4d8,e409f4763d57d9976e3c4b2416075c3e41788b61d128a18f60077d7192f6353a,f4a96878780694fc63ac4ef1fe043c9b48290934c44c9a6c21a4cc308f932157,314d438bce2afa193a9c71db2efcdd06bf7d2b9e97b1fb2681cc1816d289e982
192b20a9fb4ed3ea8c7352d4b4cf0182ed4a76c0251997f7e05fd286df070394,SonyUAX0092,3c7c9a2428301d99c4575e2f7b188fca07afb86eaded17b128560507814c3045,cfc25eec48e1b4490c7788cd21126fa19f8124e03458bd51595f050df7f64bf6,e9be84f99d52b9436eb0309ca176ca75e62c5f50257153297aa518566511c1b8,2bbd25cd1cbe5e22bb084c0fc74f85d69febb9c3313429f15a74341db7858463,c2506788656a75212347d8630a0ed2080fba5f993a7a49bd84e75ea222e4dbef
57aacaffb24d9cf77abd7bd7398067bb39beeb47e69eb7112c80da65e194d9e9,SonyUAX0099,9319525870961fec9ed8d89f92c5e688c055bc83eefd3f521c2fb29e8a583a70,b5ce32030b9c17fcc808b5d50432cd42a1431f53f65687d49cef1463bc751089,4aff6429a948e83c03da0c0c6522c014a459cd96c45097807b92859e873cc168,c69d895cfc905aa25910f49ddb02bd4542a7cbc3dd9a8c64d105b1afef7fec97,29cd2d991ba09dca5b108682d8764b62876e0710c6b9db5c7d953bb92949cfd4
5a14c68cb0cf526ad3f418a78dcca2783a60d43ee6a8d05d5d3e19267518376a,XiamiUUF0001,618af447b7764b62a27c785552ce3cbb8c8d6b0d0cd35c4bda2c4ae46fe2d3f8,5141011cf07b163cc85386f21dca20f382adf531de35aa5c7b2d1a5824cbc421,f0194a73956fd3f3780189d0917cc261c1ff892fec63fb5617e2fb718be231b4,c79a233398b7b6ce31dcdb054d7c1fa63f1c385021ef3a0c7019914549c1106d,52c17725cb5cfe85433a81f3459828bb83e7802d6a759d1982a4808540cbf25d
5ef5d4a820a4604316fdce5aca844d63af97576a373af00e99f4dfa1e7883638,XiamiUUF0002,3985296d4d67efd4f9d3702b50d59e0b378f2baeb70c6ae7bb552b240fb6a5d4,c40f2ed128793b0841a735ce55f51f01cca9a047bd58e8ba0cf6c4eca1a5320a,b3e1e027a6ecaae26f1d63fe7cefa99e9cd8a7e61d4da57055fffbba4b227e2d,8f58f27da501e3744f77731f20dcd4491b3c5e103713aa485a45b820e224d3da,dba7f940f2e35403a8942808471bb13f9ab8052ae90c6030ea04fcd21455b36d
831e5acacb87594d853c0460e72e01b6c9b4042c1803c4e11395af287b40eb4b,XiamiUUF0003,c5a70eb12210bcf97323887d6dbc8739eebfd2771be774d1dcdbc66e10d396e9,963d0b26b3ad2b848a56af84a3f78b8e15ff1fe47e5eda8a144d9d11c9bae4ff,aab17f3067e5e134cb528ac8e279c48dd2a02f08ed5af5abd59413e5ad8c5ccb,b46c9f55b5ec6b5d1d958d8d3b190d9b90cfc57c88920bdca206da40ade0b1eb,73db642d9ecc30b65c5ee2c2f5be13708579ad89d12418b5cdc6762cc736d1c5
f5caeae1ffff95101fc5738ee8744efd15209dc297a8eaecf6261884332d1026,XiamiUUF0004,f60737039506c2a1c80de28b7b25b3728994198492292dc97f365b73a3e40636,93e5a32b7fc9b4ed02c60cb2a6c3e7f893d2d45bfbb8a606f51156746c01ccec,8228093ce0e7c6b4f84aa3bee94a84743258f5df5ade2ed6d1a2880e35344bdb,4087e5257f6bffe1e80b142b3e49e1839d9a9463bd97b1f97b247e4bc7020bee,0c35dfba94710a1318d044560591e4bc47ae04bc50c0d2f3d180c21ccbae8774
20cf946ff0a65ddf86dd8ee7b83222dc05a8ec0ea76d651e802a3c19fb823e2a,XiamiUUF0005,387271bfe2e731afa1a2733b29d91005c92be99b2cae4669a2754f7d17bf0b2b,a5fd7919b563c6ea3bb9591f7479ebbd0f47fbf5906dc3ea5fb3d0849321db3a,204ecbb158de438fcfc1148025b5c8e9d6a7a4f275e0569ae39a6f2f9bca614d,10e59645439de548ff148ead3844d5e65bc8ed93415210c76a184d13ed4cc326,24a3a84d1548c44abfc0f3836fccd198f405e55616bf5e56699a475b5becb96b
d6ddacdb9005752b1976cdcdb3b9ba3260a35e17c70677d327856c80bb03f177,XiamiUUF0006,29929c348ec27ba29c37a9afaa9c136f12de8ddc6a91a41addf3eaae034e4b73,4253c8a37691f98f222be50d78fa20de07b376fa7b5e54e3d882ae33e65c116c,e0a3eb54df8952c662a9209cd7d8f025033461f09d427ef8d06036812f3f709b,c99f104307539fc487fac9309df3084f24e9e28b42421cb8625748cef548455d,f3d07e18bea2fa4631ac6d8f8e1158fb8588b8afac79dc293f7a52428a08692e
36459b4ba7f46a1a78a8de66a4b0391da8651d9758331864b703a8e603f75543,XiamiUUF0007,2053fa8e8190e5db3026b18efaa8804aa12e8ce2139736765d5b689c2d6b92ea,77c2e8a37230db162a54250a20b739441560a26a62cae1815ac76ba5ab9f34f1,c6c46546000df954db16af658d4a21382fb9fd23f41984344fd931764f9a8eff,e3e1d74ba2a24513873fff46d175724ba398463ca1fb55bbde4d40e951713f7c,9814731d22e14ff6ea5281fc3b8eba7621bb5b59eade984df825616ec4d09497
66edaf6c0098f172924362fec517f4b57d7d1ca1620515734c0488b946d6a27b,XiamiUUF0008,e21df8f48eac882480f9119cc10a130c36d3ed346a2f71a934e7fd81c80ad881,70c2a5cff068807786174b2481c302815f63914675a85c86770bbfab031bd43c,031a358fa61965f8ed35510d8f0cb2d795f7da8cf47e28a6fbedb4d76c704e53,5af4b29b8513a5618d30ed4581bc9e60f72dc6d1b4d9e233716f6288d30eab0f,c6aeff929f49d4b22047976c6b7738c045b513a73dee16ae31a616500b4bb124
5532a142de7f83f8fd006170ed6297c41885d8ab4d063b2bbfd4fd0728f48e9b,XiamiUUF0009,bd4dfcb21cc3e837bf1395363fc14f5f9e7a95fb1edaca2f14eb43b34310fb46,b0ccf1172d5762dca60d2757679d56a1587d48ac38d7ab4b01aeb8936f499526,5afe49e6653ee269a25493d977af34312a481bf69da026e8102df9b3adc380c1,5a51ec71fd50a6bce913e075485721ecd606cb43cd8eb43cfe3e2388c44984f0,a84156caf5d6855eceec9949346980d16610352eab3fc7711002e8db3119e024
24066041e1ae946a869aa7632f22331a4cb52f5992a84ef4663250e7939a6f7a,XiamiUUF0010,09a5f6bdae90ff45dfea62c4bc8062c9a13767714a7b66c3cee8811665d2d12b,67e9f2d9dd8206dbcea70534981dbd455cd47a16598afdabc13db72d8e95d7e6,00f889d77d3e8f22da18099ba3317a51675ae2952856e4396dbf56b34155a706,f6acf97f9906f6612fa8c1717a33cf66c991fd44c3ccfcb7b06e0875f6d89c4d,435b17f5652290e865905d2ebe90fc67ab54be1b057a4b264633d00e23b04d50
412c552d518076528aa460ee9c4919ec97b144b3514a9e46110598301e12fdd0,XiamiUUF0011,4d4fb62f0416122708766716e5c035dd11c69895214f68bfbd7985aef964cc4f,7effa5b9778cdc1b764ee8bb0ad1f0cac747f519df12876d3b407d93e3736b46,c56ab3a936ea2c3c20f81a85d951dfe3f470f11aeb5cfb472c84d5b3a96af638,2028db14a19459453e0aadd4f820c64ee6a34f486683a7f56497597666596cd7,488db224840cb1d851023c8af11d08c688a3aae952f5067bd7b8936fdedc9274
d7bc12da680b61b62dd8a773644fa21a791a0b15ad33dbb87c48d05acf22bd78,XiamiUUF0012,d061a54037e549d9383866b21b8ce8998823e4df40e8a34da7f74a4fbee9575a,b0c70c13bd63bf1b015113da167efa42a40f704ade52b5729fba61544cedb2d6,edf1322e41588e72b5440dc6c5963b99bce6215055a883b5ee711bb0847af1a5,87f8862e81b52394ff5f0f13f3824f41f73f260846e3487c5957d7265d270cf5,131fd1ac08e6a4fda418e4751799c194b3dea2ec0bf892347e5fb1bb005dd027
d67e1b336b4dcd4cc53e26df6caf3c79182940f69655d44c906396330560330e,XiamiUUF0013,6c48394e70153ce90c0f2bf5f9a12b762ce6be7e1291dee8815ca2c8a963b799,9c9d5942807e0b63a75b51cc39adc2d354b44da734642f919777ee3ffffb0f7b,45de14c228d3a6c8f31e8f5fff1bda927463051431f333bcb3aa2397905949be,4c30748d9b18c172878ada790bcbdcf7e13120fc4cd7cea8a7c36c80f0959219,44303f8677bd86a9a73fd8d88d9f1453b0542d7fa5072f5a2234ed392f1bd776
abdaad019936d3a47f8acef1f77a10927506947cf86fb0d4f890276a9a4de665,XiamiUUF0014,13cecaeaf37b6787de9baa3ac073dbb43565886a1e8860b003c2649b56cbf5b5,06f4edd72ab61efffbf0610207258373cf817f0d80baad660e549210bacc387c,341381fe27a4820f0a905f593eaec21acf59eabd3b50f31150c8e04d0e1afff4,81bbf1e71630151e2d4626fa2de5e44654d7dfefc19fb1252144220f5f5379ce,411d1a3aec4f280d85350ccd9be2dd0f2a704dbb03499995a0c5203ca95aaabb
95bbe95ccea8e7484e0a00b9d1c6f79abcba289efe826f6d0a8e73dc9fdcce3c,XiamiUUF0015,d9d772022e2fb8870f1f2ba610bbcb65c668ef986b21b97299191fdc2977cd90,86d9dcfd2df3f5dbb5fd927d73c439e604ca4ff6c2305065517bb336d9f7dfaa,8f3681451d1c7e1344155b7ef59a74e9f41738bd7a008112f8722f0c48448a51,866e12978253c547662d5c6538a713a0eba64baf4bd4fc924ae16126c9b74df5,1a380168945dfc678b65d8adf7f3e9790808133c7b07db43a4888037e13d51d1
