id,name,type,import_date,price,public_date,manager_id
6c62c370eb905c293b497f16140f704b019aac504e286d98f9e6de9b9a59f5ab,a79ad422868d29eb90cf1492e7bb64d41eda6ccd13b18bc647ed5c51ee0dfb6c,cd4f70137d6fd5634e0e032ee0985a1661e1041015102a68a15bfdc67cff0015,3b3c6464542cc7a34738503ea2006a5a1cb82e2980c099e18e2d314ff820a048,2501,6595c98d618a3222b24217f1dca3237a8b33c41497b51aa414a86811a446e862,670cc633ed21ba0de670f0a0655b2e3067ab0ee370172e7bc9b6740cdbe12309
f586b586b4a9747c39e32d77cb72dae7b6896c69a41863bb83f065a961143bf0,af9c0e54393a3df7c7c193625fb683e97200c71da772cca863bdd95a2497e2c2,9fa05e0f58ed0fd378b0e366afd696c7b20ac133b16212dee108d272d4feafbf,b7af876d8dbbd681ed6c282f4e851cf6666e50ff884ca079f29db270f52cc34e,967,0365f8da66c406f9549d9fed16e1413ba7b4fa72aa2174fb32bb581eaf969389,cf215ac1e439c2de312c746dbdd58d147c40431e19efef621ac67925c14459cc
3daf776d02a459b3c274468e31ad16ff4665e6c915bc308be3116604b6f519c5,2ab0a3ee6820a1b99d20c29b5dbea0008c8d53385f13ae0af451962a7fb19144,67dd067d4879a747cdaec255a672e68b1a0f3440e0cc1c928d90b2065e5b1bb3,493146acb40005ba1738d4b4bb3920d4c7cc71619bb787bda4f773332c904f77,1175,8ffad20c90b238c23552759c95c70a65d60121d58d7f3f73592ecb25f5a55343,292d81ad61382e256f51af184e0cfcb484deaeb710c658fc690541a2e4e4a12b
5a0f10b18c9795827a5612f0d54abcbda7bbf2ea579e8b9574fd9b8612a7daee,7c760acbdc88db8bc96ecf7d78f4399aec203ace0b5392c2c3302affaeaea2d6,dd1fc2b9dcdeb45e8c387c5b17cd08a41b730768c5608356ccb75ccb5d93af92,482f1e9889717c1d8012ca6717671fab3d0bc1545b9a860e916e327b9568c477,1174,ea975ba5e69bf1c171aac395a9a5017d832518d8e12701ec61fd2f616708315c,65c77f02bd4ccf44f789b89ceb94f5403e043d77d3a9c77dbeb3d883a20aeb15
1bd074101fb5bf539f92a3f4b04149307a35ff97824bc31046f6b3aada70b55d,f595877e6a0d96e5666f87aa5a1d53d6f1e37169b569d227a7418a79b0f672ed,66bc774372fc02223527292b4ac468e2639f8c0ed0c8749a3d66250c5ed94b3d,4498ddc10e12ef5e502596e1af31922721fe1373ce461b587119d50d688b7745,2761,d61087a5ae265c1a98b8a55c1e4508e5163149c6363eaf898c48ba6ee23f5fdf,1ed00b5186a77e648e11e4995f5216295b8c34878d6cd331e79772187b5c5060
c94f27451a5d5c4a0f87b7a8bd1b2c4c4aa94f601d9a47fe03d3c8a1e2c2e160,197c276c0c91175304dc4a5932adf2624dd9852de78703a3dc8a863060d30d8a,9248008e6cf371a0e9510f4c2807680ffeafef27055477f829da077d9efbd72f,c2d7e1366e8c29af6cd1a5e73a3788a669b42267a545d651dc6d7433fea6a032,1818,07010353f5d180a37919fb4b138c965b60f3c945cbe5b55056f07cfa6c2e5e36,7a753f23c6b5e3ba60045c32556a3dacecb5d98cf39ef517e08f79f88918e7b4
57756f2a797bab35fbac9ce707a3331f64f1616b375b13fb7a0025f22151f643,26894176000f7d527899144193d733609d35d389389cb872324756c50f1016b7,e16ac55b74c6d4c55b5867d52bd84b4c4255d53cee00c24070f6121cd6426252,aee2ccd165f5cbc68929317dfd0c2203db6b441f13e9e44d5d3d4cb88febd9d4,1274,830b0326c8cdba01e1a4ef65161231f4cebf988b147466b9f932e2acdd0814e1,0c8737deedd0ce86f606ab46226d2179abf5946ea606648e31df484d2b37d5d6
f2a8ea3b77e38152fa87a480562fe705eaac8f9443314715fd8aa5596f261e68,e799997e9c900a14dfcc6d6c3e326d38979f4bf2e90d4d6fc6d6463cd3744889,55f31ac42997f558983dadc8478125856af5d8d94e6cd1f93b3ef155a04c5ef9,7d6031ddfd5419cbcd844c4132419e2b73be8f763f7314f1840c1e59a1f4a3b4,1637,ec550bd20041cee8b9b5c024e95cd99d2a11e739bf9d6c61272dcf2b9cbbe0c3,12c777b22f5a059ecfaa2ea1481c1bebd6ff9db7e5cf4e7f5c4ac38ed5ce36cc
319047f7bf992e03b6dc1969f7a286fb3840dfb1715a66202b34db07e57e97f8,cec380173378c57ccb37a16c1749691774728fa8be660caff75bf3544025d6ff,ba383ec04eb2d4f74c52977b775546e64e0fa5d3b3bb87fa85b95d48d8238335,83563a3e39974e17b99e49c068eba7769ba8911e473b2f007d19946f275d8965,2095,9dce33288fcbbef0589381f5899d34a32db248449fd0b9094a6db6d36dc07f62,ceb549568a00a1ac2f7c2f0fa5ef1fad4ed81f9e9bd063afe319b29ac4f21ff7
a0fd8f332eb5d3eb2a5461a21f668118e1c449354b6c1164479e2cb45619fb2b,b1540912a5c9f875f229bf600ec93a99286fbd6197f23f567c5372b554d5fe70,071c7225528f6eecdc4bb917353e2ac0bbba2563dec67cb4ce4cf3939fde2b55,32f38034423ea135756f914efea27e6c2fcd7f029c7fc158d7790524a12c9686,2363,bc9ccc814b8f50d66d67ce488aa5f44080eb0edb73f6442ffeff4dfdb6fd1f9d,d399fd50eea843f69b97b19193f2f3bf60c57de075bc185983351e1ac7d6234e
fe29c08b04ae5b231e9fafb6e78c762be12cf9e4a586083d68c8adc832a63c79,9fdb033dc43b4cb1e9227632e7c6ff38eb6802f96def666ce02889bedeaa9856,9fc0bb303b325dfd9c3b67e9380829d4053e9691d4853527823159f74c713646,d791d10e6d20ed9b6292bdb0620c21fcec2b800fbac90d600c878dac4cd20465,1961,94e2d0bf792cc62e0509ab554b164c21cff184b86be922025269177ff878ca9d,b66ce3652feaa434b4453d52ca3cf215337e7501d71efb9fdd36788e343a1527
4d4b874e9753f4309cd9b84c03a234530c2250e89bdbf47cd44af031626deda2,3ada3358919417585c7f063e9530d5d29c45c2d1b794e2c285b9939bdd57b086,d501625f37704181fc6359903bbf3842f223874462337c8c4caddb3aac3d7ef9,890eb3371be7de33d45f4c8bc71db34e6696b1ec7ab953e4d74b4870e5178524,2428,24ca6370d24bd4f681b814e13bf99609093087a3e7e8eae7e5879a2cda445aa0,9e4ee293f3b9a554ebef6592288fb75e2c2f6a524e2ba5e5558190aa07777097
b146c9468b87a786c9f0c8efa0431dfec65fb01308e05f44e4870c88e6b7605b,5f0024005a2b5f23ddb0badfb35011feba2cbf962d717649563a16ed36aa7549,7b4348d9ad22dddf616ea7f7951831c55f442ea44699031c5f36c9b6c1db7c92,020831ca9659fb39262b43fe92705681a2cc1bb8edb3d6dfd7485c73511879f8,1313,6d956331f955c8f1ee1fcfbd2e7805b9efd17ece001274ddd4e3e4d2cc001240,0f8cc2f3ca9b80d31a047e1109303b3c04ff3427deadafa17af6a48bab7153f4
56c1b8f84e619d733568887460541eac8da90ce4e23881d70aee47a3bce9c9d8,807ea999d5d61f8155302975a63f582592c1fe44bc06437f1123a40598ab8502,20883d1cbd8642064c564c9d198b0c666886f52610ebdde9080d7e805b33b22d,1222b25903ff4b8a6fc121051f50c49bf66f44c3d7205b46d65ad11dcc7cf839,,a07925f598efb8295dff6ba51d4b0747d241ae56cc80b5cd1da0ba89af1de3c7,cddff62a9e099de7453bf3057677682358f2c418d5951ab2450785f072787347
9708efcdf6126f19d37f022fe819a4706609e84fd78c81dcd080183302b5723b,b42e8987ae89515c60c9adef993efe63f18afa86a70c9122abe66bb713ffd5d1,03f67917b5dc329112cdda2b78b342d49882121123323d2126a9cbccd8841961,60c57409a59f110dbef6a987c39cdb551e523fae02b6d39032283227f5c43f0b,,bc158e68a4813e7168b5826dc0b54cc39594c79228cd6c04e15bd3bf619f3c56,fb3d3a59a288bcbb75cf3c0414a1803284334fb50adc4fb6f969d1e3f4cb8404
57b5375103006aa219d76863a2eebe891578f6fe1693197eaf8c5719b4d46c99,bedc8a07ca24d29832bcec6a4b79ce01fcb16fa199f28f38847e34a4775c8622,b5476576fd5b034a0be813ba907d12dd5323789b88d290401bd02317eea69086,9c4d8e269cedf0d298e86f2b456b357a5c58d0bea0658a4ee7c77a3424eedb7c,,5cc785eb4f1615c84de794469e2f59381606d9c893185214efb1aa144f370893,635a06d057640bad3e1754e700532aab53dc1edb1434286243886422f8981b8c
d296f09ee816699db712f6b1d797b2a32422a195a17a7d83a889d6a0bcfc96f5,46ee2b75a09154cee45a613f11015a531cf8d67fe9a36d598f166460259f5d80,1ebdaafaacdb26790e56cc3fe2aecfd4b1797029043729045964ef7fc5aac5a8,1029997b2b6b054c68b2bc534fb1d63819fea7f18e5d6ac6eea1a3fb7413e378,,0464c066c6c5acf3e082cca069e1f15fba31814e376ef7944e40832a0e5ca6f7,971b4f3b105e68825e3f38ca1e4c0610ad793c73274371c448843053f98607b6
b7f30260d317d7438541c9d793348c672652e01e6de369e90e5de1111e65d15b,5eb6be5aa2cbf82ec2441f544fe140f44c5b6da204d81d2daa97328360ea92a8,a3f2f4129eb8f6cb5f521abdbb956262661a9de00fbc2c93de199e26649389b7,4acb282696eef466b6e879857da10eb8c2afa366ebe0fd22172c09c6a8af5695,,ab9c6d7e1ff6b28fc3974a0ba0216694f26ce55c654d356c4aa3349c25840602,7f9c425a81d06215243ba01542c0ed6a974d037acb16b9a5bebdd6f3bfc62cfb
